2022-08-17,10:50:11,Enter ID,Free text,None,2,1,None,None,2022_08_17-10_39_27.xml,None,40,8,"(<NoteRangePerHand.ONE_NOTE: 2>, <NoteRangePerHand.TWO_NOTES: 3>, [0.5, 0.25], 'right')",,0.19047619047619047,0.1707222222222221,0.022904761904761983,0.7142857142857143,0.0,1.0983888888888889,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-17,11:39:11,Enter ID,Free text,None,3,1,None,None,2022_08_17-11_39_10.xml,None,200,8,"(<NoteRangePerHand.ONE_NOTE: 2>, <NoteRangePerHand.C_TO_G: 6>, [0.25], 'right')",,0.0,0.006166666666666654,0.0,1.0952380952380953,0.0,1.101404761904762,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-17,11:52:52,Enter ID,Free text,None,2,1,None,None,2022_08_17-11_52_51.xml,None,40,8,"(<NoteRangePerHand.ONE_NOTE: 2>, <NoteRangePerHand.TWO_NOTES: 3>, [0.5, 0.25], 'right')",,0.14814814814814814,0.22999999999999998,0.009296296296296276,1.7407407407407407,0.0,2.128185185185185,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-17,12:11:27,Enter ID,Free text,None,4,1,1,6,2022_08_17-12_11_08.xml,None,60,8,"(<NoteRangePerHand.ONE_NOTE: 2>, <NoteRangePerHand.TWO_NOTES: 3>, [0.25], 'right')",,0.0,0.3214166666666667,0.05705555555555564,0.0,0.0,0.3784722222222223,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-17,12:16:09,1,Free text,Calibration,6,1,4,5,2022_08_17-12_15_57.xml,None,166,8,"(<NoteRangePerHand.ONE_NOTE: 2>, <NoteRangePerHand.C_TO_G: 6>, [0.5, 0.25], 'right')",,0.2,0.08101874999999992,0.04267366666666671,1.2,0.0,1.5236924166666665,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-17,12:16:49,1,Free text,Calibration,6,2,4,5,2022_08_17-12_15_57.xml,None,166,8,"(<NoteRangePerHand.ONE_NOTE: 2>, <NoteRangePerHand.C_TO_G: 6>, [0.5, 0.25], 'right')",,0.06666666666666667,0.07905277777777764,0.061881000000000165,1.2666666666666666,0.06666666666666667,1.5409337777777776,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-17,12:17:17,1,Free text,Calibration,6,3,3,5,2022_08_17-12_15_57.xml,None,166,8,"(<NoteRangePerHand.ONE_NOTE: 2>, <NoteRangePerHand.C_TO_G: 6>, [0.5, 0.25], 'right')",,0.06666666666666667,0.08635513888888886,0.03092566666666678,1.2,0.0,1.3839474722222223,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-17,12:19:55,1,Free text,Calibration,7,1,6,3,2022_08_17-12_19_48.xml,None,232,8,"(<NoteRangePerHand.ONE_NOTE: 2>, <NoteRangePerHand.C_TO_G: 6>, [0.5, 0.25], 'right')",,0.0,0.12984333333333334,0.01475304347826097,0.043478260869565216,0.0,0.18807463768115953,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-17,12:20:14,1,Free text,Calibration,7,2,6,3,2022_08_17-12_19_48.xml,None,232,8,"(<NoteRangePerHand.ONE_NOTE: 2>, <NoteRangePerHand.C_TO_G: 6>, [0.5, 0.25], 'right')",,0.0,0.13856555555555564,0.02326434782608691,0.043478260869565216,0.0,0.20530816425120776,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-17,12:20:34,1,Free text,Calibration,7,3,6,4,2022_08_17-12_19_48.xml,None,232,8,"(<NoteRangePerHand.ONE_NOTE: 2>, <NoteRangePerHand.C_TO_G: 6>, [0.5, 0.25], 'right')",,0.0,0.13814888888888882,0.01504695652173908,0.043478260869565216,0.0,0.1966741062801931,0.0,0.0,0.0,0.0,0.0,0.0
